Ano;Tipo Pac;Iniciativa;Objetivo;Unidade Técnica;Unidade Administrativa;Detalhamento;Quantidade;Unidade;Frequência;Valor Previsto;Justificativa;Prioridade;Data Tr;Disponibilidade Da Contratação;Número Contrato;Ano Contrato;Vencimento Contrato;Prorrogação Contrato;Contratação Continuada;"Catmat&#x2F;catser";Despesa;Elemento De Despesa;Natureza De Despesa;Inativo;Motivo Rejeição;Motivo Ajuste;Número Pad;Ano Pad;Tipo De Contratação;Descrição;Fase
2025;Ordinário;1. Promover ações esclarecendo a importância do regime democrático e do sistema eletrônico de votação;OE01 - Garantir os Direitos da Cidadania;ASSESSORIA DE IMPRENSA E COMUNICAÇÃO SOCIAL;ASSESSORIA DE IMPRENSA E COMUNICAÇÃO SOCIAL;Contratação de palestrante com o objetivo de promover assuntos com temática eleitoral no contexto do combate à desinformação;1;Diária;ANUAL;R$0,00;Busca-se fortalecer a relação institucional da Justiça Eleitoral com a sociedade por meio da adoção de estratégias de comunicação e de procedimentos objetivos, ágeis e em linguagem de fácil compreensão, visando à transparência e ao fortalecimento da Justiça Eleitoral como instituição garantidora da legitimidade do processo eleitoral.;2;28/02/25;28/08/25;;;;;Não;20656;APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;INVESTIMENTOS;NÃO;;;;;Serviços;CONTRATAÇÃO DE PALESTRANTE;AJUSTES
2025;Ordinário;15. Otimizar o atendimento às demandas dos usuários dos serviços da Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;ASSESSORIA DE IMPRENSA E COMUNICAÇÃO SOCIAL;ASSESSORIA DE IMPRENSA E COMUNICAÇÃO SOCIAL;Contratação, mediante registro de preços, de empresa especializada para prestação de serviços de buffet, por demanda,com elaboração e fornecimento de produtos alimentícios, além de bebidas, material e serviços de apoio, para suporte aos eventos institucionais do TRE-GO.;3350;Diária;ANUAL;R$147.800,00;Trata-se de demanda decorrente dos eventos institucionais, que, muitas vezes, ultrapassam duas horas de duração, que contam com a presença dos juízes-membros, autoridades de outros Poderes, servidores, imprensa, e demandam a necessidade de alimentação e hidratação dos participantes.;1;28/02/25;28/08/25;21;2023;12/09/24;1;Não;12807;SERV. DE APOIO ADMIN., TECNICO E OPERACIONAL;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;3948-5;2024;Fornecimento;CONTRATAÇÃO DE SERVIÇOS DE BUFFET;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Prorrogação do Contrato 19/2024 - Prestação de serviços de controle sanitário integrado no combate a vetores e pragas urbanas, compreendendo a desinsetização, desratização e descupinização dos imóveis próprios da JE-GO e Edifício Anexo III.;1;Não se aplica;ANUAL;R$43.723,00;Manter as edificações livres de pragas mantendo ambiente salubre.;4;30/06/25;30/12/25;;;;;Sim;3417;LIMPEZA E CONSERVACAO;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE DEDETIZAÇÃO - PRORROGAÇÃO CONTRATUAL;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Prorrogação do Contrato 08/2023 - Prestação serviços contínuos de coleta, transporte e descarte de resíduos sólidos classe 2, de acordo com a NORMA NBR 10004/04 da ABNT, gerados nos Edifícios Sede e Anexos I, II e III.;1;Não se aplica;ANUAL;R$16.000,00;Manter a boa apresentação, higiene e limpeza das edificações.;4;01/09/24;01/03/25;08;2023;01/03/25;0;Sim;14265;LIMPEZA E CONSERVACAO;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE COLETA E DESCARTE DE RESÍDUOS SÓLIDOS - PRORROGAÇÃO CONTRATUAL;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Serviços contínuos de limpeza e conservação do cartórios de Goianésia, Inhumas, Ipameri, Itaberai, Mozarlândia, Morrinhos, Santa Helena de Goiás e Trindade.;1;Não se aplica;ANUAL;R$287.000,00;Manter a boa apresentação, limpeza e higiene das edificações.;5;17/06/25;17/12/25;87;2020;17/12/25;0;Sim;24023;LIMPEZA E CONSERVACAO;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE LIMPEZA E CONSERVAÇÃO;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Prorrogação do Contrato 51/2022 - Prestação de serviços contínuos de limpeza e conservação do Cartórios Eleitorais de Caldas Novas, Valparaíso, Posse, Buriti Alegre, Niquelândia, Mineiros e Planaltina.;1;Não se aplica;ANUAL;R$287.878,00;Manter a boa apresentação, limpeza e higiene das edificações.;5;14/01/25;14/07/25;51;2022;14/07/25;1;Sim;24023;LIMPEZA E CONSERVACAO;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE LIMPEZA E CONSERVAÇÃO;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Prorrogação do Contrato 49/2022 - Prestação de serviços contínuos de limpeza e conservação do Edifícios Sede/Anexo I, Anexo II e Anexo III.;1;Não se aplica;ANUAL;R$763.352,00;Manter boa apresentação, higiene e limpeza das edificações;5;08/01/25;08/07/25;49;2022;08/07/25;0;Sim;24023;LIMPEZA E CONSERVACAO;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE LIMPEZA E CONSERVAÇÃO;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Prorrogação do Contrato 60/2024 - Prestação de serviços contínuos de limpeza e conservação do Cartórios de São Luís de Montes Belos, Porangatu, Catalão, Cristalina,  Águas Lindas de Goiás e Bela Vista de Goiás.;1;Não se aplica;ANUAL;R$253.137,00;Manter a boa apresentação, limpeza e higiene das edificações.;5;12/07/24;12/01/25;94;2020;12/01/25;0;Sim;24023;LIMPEZA E CONSERVACAO;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE LIMPEZA E CONSERVAÇÃO;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Prorrogação do Contrato 60/2024 - Prestação de serviços contínuos de limpeza e conservação do Cartório Eleitoral de Rio Verde.;1;Não se aplica;ANUAL;R$55.555,00;Manter a boa apresentação, limpeza e higiene das edificações.;5;03/02/25;03/08/25;49;2020;03/08/25;0;Sim;24023;LIMPEZA E CONSERVACAO;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE LIMPEZA E CONSERVAÇÃO;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Prorrogação do Contrato 60/2024 - Prestação de serviços contínuos de limpeza e conservação do Cartório Eleitoral de Formosa.;1;Não se aplica;ANUAL;R$55.494,00;Manter a boa apresentação, limpeza e higiene das edificações.;5;05/02/25;05/08/25;50;2020;05/08/25;1;Sim;24023;LIMPEZA E CONSERVACAO;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE LIMPEZA E CONSERVAÇÃO;AJUSTES
2025;Ordinário;15. Otimizar o atendimento às demandas dos usuários dos serviços da Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;ASSESSORIA DE IMPRENSA E COMUNICAÇÃO SOCIAL;ASSESSORIA DE IMPRENSA E COMUNICAÇÃO SOCIAL;Contratação de empresa especializada em apoio a eventos (Mestre de Cerimônia, recepcionistas, fotógrafo, operador de som, brigada de incêndio, serviços gerais).;130;Diária;ANUAL;R$35.330,00;Busca-se a viabilização de meios para que se contrate empresa especializada na prestação de serviços de apoio a eventos institucionais do Tribunal Regional Eleitoral de Goiás (TRE-GO), a fim de que se possa atender às necessidades do órgão que, por meio da Assessoria de Imprensa e Comunicação Social (ASCOM), deve adotar os recursos necessários à realização de tais eventos, que são oriundos de suas atividades regulamentares, organizando-os, sob o aspecto de apoio humano, de modo a atender, a contento, as demandas próprias de sua organização.;1;30/01/25;30/07/25;;;;;Não;14591;SERV. DE APOIO ADMIN., TECNICO E OPERACIONAL;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;.;;;Serviços;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA EM APOIO A EVENTOS (MESTRE DE CERIMÔNIA, RECEPCIONISTAS, FOTÓGRAFO, OPERADOR DE SOM, BRIGADA DE INCÊNDIO, SERVIÇOS GERAIS);AJUSTES
2025;Ordinário;4. Promover a melhoria nos processos que envolvam a prestação de informações aos usuários da Justiça Eleitoral;OE02 - Fortalecer a Relação Institucional da Justiça Eleitoral com a Sociedade;ASSESSORIA DE IMPRENSA E COMUNICAÇÃO SOCIAL;ASSESSORIA DE IMPRENSA E COMUNICAÇÃO SOCIAL;"Contratação de empresa especializada para elaboração,  monitoramento e gravação do clipping eletrônico diário, em tempo real, on line, contendo as matérias jornalísticas referentes à Justiça Eleitoral, em âmbito regional e nacional, com as veiculações em mídias impressa (jornais e revistas); eletrônica (emissoras de TV e rádio) e digital (internet, sites, blogs e mídias sociais).";365;Diária;ANUAL;R$39.800,00;A contratação que se pretende visa dar continuidade ao atendimento da demanda da ASCOM, atualmente viabilizada pelo Contrato TRE-GO nº 6/2019, a expirar em maio de 2024.;1;29/11/24;29/05/25;6;2019;09/05/24;0;Sim;10219;SERVICOS TECNICOS PROFISSIONAIS;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS CLIPPING ELETRÔNICO;AJUSTES
2025;Ordinário;3. Ampliar a divulgação de informações sobre o Processo Eleitoral (combate à desinformação);OE02 - Fortalecer a Relação Institucional da Justiça Eleitoral com a Sociedade;ASSESSORIA DE IMPRENSA E COMUNICAÇÃO SOCIAL;ASSESSORIA DE IMPRENSA E COMUNICAÇÃO SOCIAL;Contratação de empresa especializada para o fornecimento de material de identificação visual para eventos da Justiça Eleitoral (totem, banners, adesivos).;100;Unidade;ANUAL;R$0,00;Com a utilização do material de identificação visual busca-se melhorar a comunicação com a sociedade em geral, no cumprimento do Objetivo Estratégico de aproximar a Justiça Eleitoral de comunidade e no combate à desinformação.;1;31/07/24;31/01/25;;;;;Não;4367;APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;INVESTIMENTOS;NÃO;;;;;Serviços;CONTRATAÇÃO DE MATERIAL DE  IDENTIFICAÇÃO VISUAL;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Contratação de Limpeza de fachadas e vidros em altura superior a dois metros Edifícios Sede/Anexo I, Anexo II e Anexo III.;1;Não se aplica;ANUAL;R$25.000,00;Manter limpeza adequada dos locais de trabalho;3;30/06/25;30/12/25;;;;;Não;24023;LIMPEZA E CONSERVACAO;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE LIMPEZA E CONSERVAÇÃO;AJUSTES
2025;Ordinário;15. Otimizar o atendimento às demandas dos usuários dos serviços da Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;ASSESSORIA DE IMPRENSA E COMUNICAÇÃO SOCIAL;ASSESSORIA DE IMPRENSA E COMUNICAÇÃO SOCIAL;Aquisição de material permanente (foto, vídeo, som) para a composição do acervo da ASCOM;5;Unidade;ANUAL;R$0,00;A ASCOM tem um pequeno acervo atualmente, que, com o desgaste em razão do permanente uso, necessita de reposição e, ainda, modernização, tendo em vista que as novas tecnologias tendem a aprimorar a prestação dos serviços oferecidos pela Justiça Eleitoral e, como consequência, a eficácia das atribuições da Unidade.;1;30/08/24;01/03/25;;;;;Não;150937;EQUIPAMENTOS PARA AUDIO, VIDEO E FOTO;EQUIPAMENTOS E MATERIAL PERMANENTE;INVESTIMENTOS;NÃO;;;;;Fornecimento;AQUISIÇÃO DE MATERIAL PERMANENTE;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;erviços de vigilância e segurança armada para o cartório de Formosa;01;Não se aplica;ANUAL;R$128.822,00;Proteger o patrimônio, servidores e público dos edifícios que abrigam a Justiça Eleitoral;5;27/10/24;27/04/25;22;2022;27/04/25;0;Sim;24015;VIGILANCIA OSTENSIVA/MONITORADA/RASTREAMENTO;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE VIGILÂNCIA E SEGURANÇA ARMADA;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Prorrogação do Contrato 39/2024 - Prestação de serviços de vigilância e segurança armada para os Edifícios Sede e Anexo I.;1;Não se aplica;ANUAL;R$276.408,00;Proteger o patrimônio, servidores e público dos edifícios que abrigam a Justiça Eleitoral;5;15/01/25;15/07/25;39;2024;15/07/24;1;Sim;24015;VIGILANCIA OSTENSIVA/MONITORADA/RASTREAMENTO;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE VIGILÂNCIA E SEGURANÇA ARMADA;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Prorrogação do Contrato 59/2024 - Prestação de serviços  de vigilância e segurança armada para os edifícios que abrigam os Fóruns Eleitorais de Goiânia,  Anápolis e Aparecida de Goiânia, Cartórios Eleitorais de Águas Lindas, Valparaíso e Luziânia e Edifício Anexo II.;1;Não se aplica;ANUAL;R$1.299.188,00;Proteger o patrimônio, servidores e público dos edifícios que abrigam a Justiça Eleitoral;5;05/11/24;05/05/25;59;2024;08/10/25;1;Sim;24015;VIGILANCIA OSTENSIVA/MONITORADA/RASTREAMENTO;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE VIGILÂNCIA E SEGURANÇA ARMADA;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Manutenção de equipamento de controle de acesso de pessoal no edifício sede do TRE/GO.;1;Não se aplica;ANUAL;R$11.843,00;Garantir o controle de acesso nas dependências desta Regional.;4;08/04/25;08/10/25;05;2019;08/10/24;0;Sim;23094;MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE MANUTENÇÃO DE CATRACAS;AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Prorrogação do Contrato 26/2023 - Seguro total para veículos oficiais da justiça eleitoral em Goiás;1;Não se aplica;ANUAL;R$63.000,00;Resguardar patrimônio público.;5;21/12/24;21/06/25;26;2023;21/06/24;1;Sim;22764;SEGUROS EM GERAL;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;16923-4;23;Serviços;CONTRATAÇÃO DE COBERTURA SECURITÁRIA;AJUSTES
2025;Ordinário;15. Otimizar o atendimento às demandas dos usuários dos serviços da Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;SECRETARIA JUDICIÁRIA;SECRETARIA JUDICIÁRIA;Contratação de um posto de trabalho de Designer Gráfico;1;Postos;ANUAL;R$113.000,00;Inexistência de cargo com essa especialidade no quadro de pessoal deste Tribunal e a necessidade de profissional dessa área para auxiliar as atividades da SELED referentes à execução de projetos gráficos institucionais, na parte relativa à diagramação, editoração e finalização de documentos, revistas, convites, cartazes, folders e banners.;1;13/06/25;13/12/25;54;2023;14/12/24;1;Sim;25330;APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL;LOCAÇÃO DE MÃO-DE-OBRA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE APOIO ADMINISTRATIVO NA ÁREA DE DESIGNER GRÁFICO -PRORROGAÇÃO CONTRATUAL;AJUSTES
2025;Ordinário;15. Otimizar o atendimento às demandas dos usuários dos serviços da Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;SECRETARIA JUDICIÁRIA;SECRETARIA JUDICIÁRIA;Contratação de um posto de trabalho de museologia para a execução de atividades ligadas ao Centro de Memória e Memória Virtual.;1;Postos;ANUAL;R$127.000,00;"Inexistência de cargo da especialidade ""Museologia"" no quadro de pessoal do TRE-GO e a necessidade de dar continuidade à execução das diretrizes e normas de Gestão de Memória e de Gestão Documental instituídas pela Resolução CNJ nº 324/2020.";1;03/02/25;03/08/25;;;;;Sim;15229;APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL;LOCAÇÃO DE MÃO-DE-OBRA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE APOIO ADMINISTRATIVO NA ÁREA DE MUSEOLOGIA - PRORROGAÇÃO CONTRATUAL;AJUSTES
2025;Ordinário;35. Implementar as iniciativas do PDTIC 2021-2026;OE10 - Fortalecer a Estratégia Nacional de TIC e de Proteção de Dados;SECRETARIA DE TECNOLOGIA DA INFORMAÇÃO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Locação de software de inteligência artificial para COJDG e SECNT.;2;Unidade;ANUAL;R$15.000,00;Software que realize o monitoramento do curso do contrato, a regularidade fiscal das empresas, e também a revisão dos contratos, termos aditivos e apostilamentos.;3;30/06/25;30/12/25;;;;;Sim;27502;LOCACAO DE SOFTWARES;SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO - PJ;DESPESAS CORRENTES;NÃO;;;;;Serviços;LOCAÇÃO DE SOFTWARE INTELIGÊNCIA ARTIFICIAL - COJDG E SECNT.;AJUSTES
2025;Ordinário;15. Otimizar o atendimento às demandas dos usuários dos serviços da Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;SECRETARIA JUDICIÁRIA;SECRETARIA JUDICIÁRIA;Fornecimento de assinaturas eletrônicas e impressos de periódicos (jornais e revistas).;1;Unidade;ANUAL;R$7.200,00;Proporcionar acesso a informações atualizadas e diversificadas aos magistrados, servidores, colaboradores e estagiários, acerca dos acontecimentos nacionais e internacionais.;1;30/07/25;30/01/26;62;2023;31/01/25;1;Não;4243;ASSINATURAS DE PERIODICOS E ANUIDADES;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Fornecimento;CONTRATAÇÃO DE FORNECIMENTO DE PERIÓDICOS (JORNAIS E REVISTAS) - PRORROGAÇÃO CONTRATUAL;AJUSTES
2025;Ordinário;35. Implementar as iniciativas do PDTIC 2021-2026;OE10 - Fortalecer a Estratégia Nacional de TIC e de Proteção de Dados;SECRETARIA DE TECNOLOGIA DA INFORMAÇÃO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Contratação de locação de 3 (três) Licenças do programa Autodesk AEC Collection e 3 (três) Licenças atualizadas do programa Alto QI Builder (plataforma BIM).;6;Unidade;Não se Aplica;R$53.727,00;Necessidade de atualização dos softwares utilizados para projetos de engenharia. Os projetos são necessários para a realização de obras, reformas e serviços de engenharia.;2;30/09/24;30/03/25;;;;;Sim;27502;LOCACAO DE SOFTWARES;SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO - PJ;DESPESAS CORRENTES;NÃO;;;;;Serviços;LOCAÇÃO LICENÇAS AUTODESK AEC COLLECTION E ALTO QI BUILDER - CEIN/SAO.;AJUSTES
2025;Ordinário;35. Implementar as iniciativas do PDTIC 2021-2026;OE10 - Fortalecer a Estratégia Nacional de TIC e de Proteção de Dados;SECRETARIA DE TECNOLOGIA DA INFORMAÇÃO;SECRETARIA JUDICIÁRIA;Aquisição de 3 (três) licenças do software CorelDRAW Graphics Suite 2024 (Licença de uso Perpétuo) - SELED/SJD.;3;Unidade;ANUAL;R$0,00;Desenvolver cartazes, convites, panfletos e ilustrações com designs mais atrativos, atuais, eficazes e eficientes, utilizando programas de edição vetorial e de imagens e elaboração de projetos gráficos dentre outros.;3;30/09/24;30/03/25;;;;;Não;27742;MATERIAL DE TIC (PERMANENTE);EQUIPAMENTOS E MATERIAL PERMANENTE;INVESTIMENTOS;NÃO;;;;;Fornecimento;AQUISIÇÃO DE LICENÇAS SOFTWARE CORELDRAW GRAPHICS SUITE 2024 - SELED/SJD;AJUSTES
2025;Ordinário;15. Otimizar o atendimento às demandas dos usuários dos serviços da Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;SECRETARIA JUDICIÁRIA;SECRETARIA JUDICIÁRIA;Contratação de empresa  prestadora de serviços de conservação preventiva do acervo museológico do Centro de Memória.;1;Unidade;ANUAL;R$75.000,00;Contratação necessária para atender às diretrizes e normas de Gestão de Memória e de Gestão Documental instituídas pela Resolução CNJ nº 324/2020, assegurando procedimentos para minimizar a deterioração e/ou perdas futuras dos objetos museológicos.;1;30/01/25;30/07/25;;;;;Não;22969;SERV. DE APOIO ADMIN., TECNICO E OPERACIONAL;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE CONSERVAÇÃO PREVENTIVA DO ACERVO DO CENTRO DE MEMÓRIA;AJUSTES
2025;Ordinário;15. Otimizar o atendimento às demandas dos usuários dos serviços da Justiça Eleitoral;OE07 - Aperfeiçoar a Gestão Administrativa e a Governança da Justiça Eleitoral;SECRETARIA JUDICIÁRIA;SECRETARIA JUDICIÁRIA;"Aquisição de Totem (Lousa Interativa) e contratação de empresa especializada em confecção de apresentação multimídia em equipamentos touchscreen para o fornecimento dos respectivos softwares ""embarcados""";1;Unidade;Não se Aplica;R$195.000,00;Proporcionar acesso a informações atualizadas e diversificadas aos usuários internos e externos do Centro de Memória da Justiça Eleitoral de Goiás.;1;29/11/24;29/05/25;;;;;Não;17694;AQUISICAO DE SOFTWARE PRONTO;SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO - PJ;INVESTIMENTOS;NÃO;;;;;Fornecimento;"AQUISIÇÃO DE TOTEM (LOUSA INTERATIVA) E CONTRATAÇÃO DE EMPRESA ESPECIALIZADA EM CONFECÇÃO DE APRESENTAÇÃO MULTIMÍDIA EM EQUIPAMENTOS TOUCHSCREEN PARA O FORNECIMENTO DOS RESPECTIVOS SOFTWARES ""EMBARCADOS""";AJUSTES
2025;Ordinário;32. Promover melhorias no processo da gestão orçamentária;OE09 - Aperfeiçoar a Gestão Orçamentária e Financeira;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;SECRETARIA DE ADMINISTRAÇÃO E ORÇAMENTO;Serviços de vigilância eletrônica monitorada para os Cartórios Eleitorais de: Porangatu, Uruaçu, Caldas Novas, Trindade, Catalão, Cristalina, Pires do Rio, Posse, Niquelândia, São Luís de Montes Belos, Itumbiara, Morrinhos, Mineiro, Santo Antônio do Descoberto, Jaraguá, Iporá, Santa Helena de Goiás, Goianésia, Jataí, Rio Verde, Itaberaí, Inhumas e o Depósito de Bens deste TRE-GO.;1;Não se aplica;ANUAL;R$206.716,00;Proteger o patrimônio, servidores e público dos edifícios que abrigam a Justiça Eleitoral;5;16/04/25;16/10/25;;;;;Sim;23868;VIGILANCIA OSTENSIVA/MONITORADA/RASTREAMENTO;OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA;DESPESAS CORRENTES;NÃO;;;;;Serviços;CONTRATAÇÃO DE SERVIÇOS DE VIGILÂNCIA MONITORADA;AJUSTES
